,URL,title,word_counts,average number of words per sentence,chara_count,average word length,syllable count,complex_count,sentence length,Average Sentence Length,Percentage of Complex words,Fog Index,subjectivity,PERSONAL PRONOUNS,positive_score,negative_score,polarity_score
0,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,AI in healthcare to Improve Patient Outcomes,1171,15.207792207792208,8253,7.047822374039282,3174,940,77.0,15.207792207792208,0.802732707087959,6.4042099659520675,0.46336424033482865,"[anything, it, us, it, our, our, it, that, It, who, that, them, that, that, they, its, which, that, that, which, that, this, which, their, which, which, it, that, which, they, that, that, that, it, which, its, that, that, It, it, which, it, they, their, it, that, it, that, those, who, it, that, our, These, It, everything, their, they, These, This, that, it, it, it, All, these]",0.145,0.044,0.13693643937761585
1,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,What if the Creation is Taking Over the Creator?,763,9.5375,4888,6.406290956749673,1892,549,80.0,9.5375,0.7195281782437746,4.10281127129751,0.43359613375130607,"[itself, anything, it, It, something, it, this, what, them, what, there, something, that, their, them, their, themselves, it, their, its, themselves, it, this, another, who, himself, him, It, Something, that, his, something, that, him, it, it, it, it, that, its, it, This, they, it, it, their, it, it, it, that, There, it, Nobody, it, that, we, it, their, it, their, us, that, us, our, that, they, what, it, it, it, that, it, its, one, it, It, there, ourselves, it, They, that, their, their, They, their, it, it, its, it, it, their, it, who, there, something, that, us, who, who, who, who, there, nothing, we, ’s, our, ourselves, this, all, we]",0.149,0.084,0.07469251007613077
2,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,What Jobs Will Robots Take From Humans in The Future?,1005,11.823529411764707,7244,7.207960199004975,2828,825,85.0,11.823529411764707,0.8208955223880597,5.057769973661107,0.4832005722587915,"[their, that, This, which, that, which, them, It, Its, which, which, which, you, your, they, them, There, which, which, it, it, its, they, their, which, There, which, it, it, their, it, which, It, which, which, that, its, It, it, We, them, their, It, all, which, This, which, that, It, its, There, which, it, these, There, they, their, It, This, You, There, which, the, everything, which, it, it, it, us, us, themselves, there]",0.075,0.036,0.11146971179505427
3,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,Will Machine Replace The Human in the Future of Work?,914,9.621052631578948,5786,6.330415754923414,2263,689,95.0,9.621052631578948,0.7538293216630197,4.149952781296787,0.487386691591237,"[Anything, that, Nothing, There, our, they, This, us, what, What, we, ourselves, us, ’s, what, This, There, there, that, There, themselves, you, that, you, that, we, which, what, This, them, another, what, we, this, our, what, it, you, what, we, what, what, it, ’s, what, This, This, This, it, it, that, It, This, it, this, we, it, that, its, This, we, this, It, that, itself, it, it, it, you, what, we, this, we, that, It, its, it, This, its, they, They, their, that, that, What, it, it, that, her, That, what, it, It, It, we, This, we, this, there, that, them, they, we, what, we, our, that, There, that, its, our, our, we, it, we, we, it]",0.145,0.044,0.14205028276997975
4,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,Will AI Replace Us or Work With Us?,1010,12.784810126582279,6696,6.629702970297029,2502,735,79.0,12.784810126582279,0.7277227722772277,5.4050131595438025,0.5091386995357584,"[it, us, anything, it, they, which, It, that, our, We, its, it, They, It, It, some, that, we, these, it, we, there, that, they, it, we, we, he, his, he, his, his, us, us, it, we, all, these, them, it, who, what, this, it, they, they, that, we, We, them, It, their, its, its, its, they, they, they, they, it, they, This, it, it, this, We, which, us, We, its, which, their, that, its, them, This, you, that, There, that, that, that, it, which, their, which, that, it, what, that, which, this, This, us, their, It, us, ourselves, our, that, there, Some, what, they, they]",0.147,0.05,0.05317796664120197
5,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,Will machine replace the human in the future of work?,702,10.96875,4719,6.722222222222222,1779,517,64.0,10.96875,0.7364672364672364,4.682086894586894,0.4533339508339509,"[us, it, it, You, that, them, I, I, it, what, that, we, we, we, these, They, which, these, that, they, them, it, which, them, our, its, their, they, all, it, its, it, its, they, which, it, they, that, it, it, all, us, they, it, them, they, Which, this, those, that, it, our, that, it, I, our, We, our, what, they, our, it, us, who, what, you, me, I, my, it, my, Our, it, our, we, our, I, we, our, we, My, they, this, you, your, you, you, we, everything, they, all, our, they, theirs, we, our, This, We, our, our, they, our]",0.163,0.039,0.12108208858208855
6,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,How humans and machines are evolving to work together?,421,9.355555555555556,2778,6.598574821852732,1051,310,45.0,9.355555555555556,0.7363420427553444,4.036759039324361,0.41690760929891363,"[which, he, there, that, They, our, their, we, which, we, that, What, you, they, which, their, It, it, it, their, They, our, us, our, it, which, us, there, that, This, we, that, that, we, our, we, them]",0.102,0.025,0.14694743662134965
7,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,How machine learning will affect your business?,408,11.333333333333334,2549,6.247549019607843,937,285,36.0,11.333333333333334,0.6985294117647058,4.812745098039216,0.5664366057671143,"[there, their, which, we, we, everything, they, all, that, all, that, its, all, your, your, that, it, There, that, me, what, it, you, you, you, it, you, you, it, you, your, you, you, each, your, they, You, it, it, it, you, they, they, those, this, you, you, Your, it, your, you, you, your, This, it, your, That, you, that, it, it]",0.163,0.057,0.19017686550737403
8,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,Deep learning impact on areas of e-learning?,1221,15.074074074074074,7913,6.480753480753481,3113,931,81.0,15.074074074074074,0.7624897624897625,6.334625534625535,0.5311564854898188,"[its, It, which, that, its, that, It, you, your, your, some, which, that, that, your, your, There, which, some, your, your, some, our, it, that, It, we, it, I, there, their, that, there, they, they, their, that, There, that, which, There, itself, who, there, that, There, we, which, there, that, that, anyone, which, it, A, I, it, There, it, that, you, it, You, it, that, which, We, it, We, you, you, you, they, their, it, that, It, your, there, that, you, your, that, what, your, you, your, it, those, your, your, you, that, your, you, you, your, I, you, your, that, you, that, it, This, it, your, it, your, you, your, your, you, you, your, some, that, you, it, you, your, it, your, you, it, we, it, I, we, anything, us]",0.147,0.046,0.1685887445887446
9,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,How to protect future data and its privacy?,1177,11.317307692307692,7751,6.585386576040782,2907,880,104.0,11.317307692307692,0.7476635514018691,4.8259884974838245,0.4650923740095715,"[it, YOUR, your, it, anyone, that, it, that, Those, your, you, your, which, which, your, your, this, your, you, your, this, the, it, you, your, you, you, you, it, your, it, your, it, your, your, It, it, your, your, you, your, them, you, your, you, it, they, that, your, your, you, it, you, it, It, your, your, your, you, that, your, your, it, your, This, your, they, you, who, your, you, your, it, your, your, it, your, you, your, it, your, it, your, it, your, they, your, they, your, those, you, your, your, your, your, your, you, What, we, you, your, the, it, these, your, your, your, it, you, your, your, your, it, your, your, that, it, it, Your, they, all, your, your, that, it, your, your, it, you, your, your, It, your, your, your, you, your, your, It, you, it, you, your, you, you, it, there, it, you, some, your, you, your, your, it, someone, who, what, they, your, your, it, there, you, your, you, them, your, they, your, you, your, you, That, it, your, those, you, your, you, your, you, them, your, they, your, you, it, your]",0.119,0.096,0.11627650481153669
10,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,"How Machines, AI, Automations, and Robo-human are Effective in Finance and Banking?",699,12.051724137931034,5101,7.297567954220315,1958,573,58.0,12.051724137931034,0.8197424892703863,5.148586650880568,0.41973403169157875,"[We, all, we, we, what, this, we, its, us, us, what, we, We, what, them, themselves, It, that, it, themselves, you, it, you, what, its, which, that, its, which, it, itself, us, that, we, our, which, his, her, there, that, their, their, them, they, which, that, which, This, It, its, There, them, all, their, It, who, their, their, their, whom, they, This, which, them, It, everything, this, there, that, It, it, It, they, that]",0.134,0.053,0.11639375561545375
11,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,How Robo Human will Impact the Future?,768,9.365853658536585,4816,6.270833333333333,1861,536,82.0,9.365853658536585,0.6979166666666666,4.025508130081301,0.3785477329687856,"[It, some, you, you, what, I, you, Who, us, what, its, their, Some, us, we, all, it, his, that, this, his, you, their, another, it, it, that, Our, it, What, we, that, you, we, there, It, ’s, that, that, both, it, their, their, that]",0.133,0.065,0.10607930070203922
12,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,How AI will change the World?,871,13.825396825396826,5814,6.675086107921929,2272,644,63.0,13.825396825396826,0.7393800229621125,5.825910739343576,0.40120962370962354,"[which, their, all, their, we, us, our, we, our, which, their, It, us, what, that, their, This, it, my, I, that, what, our, it, which, its, it, there, us, our, us, it, some, our, it, them, their, they, who, their, it, it, which, them, that, It, it, someone, there, someone, A, we, which, all, that, which, that, its, it, it, them, It, our, that, that, them, we, Some, which, that, There, that, which, there, which, our, us, our, There, which, They, which, that, there, its, ITS, its, which, it, which, it, It, their, it, who, them, which, them, that, they, which, themselves, they, they, It, there, it, they, that, them, they, their, it, what, us, it, us, we, what, we, it, which, we, it, them, their, There, them, they, There, we, who, who, us, their, us, That, ourselves, we, ourselves, us, our, me, you, we]",0.143,0.036,0.14755515318015325
13,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,Future of Work: How AI Has Entered the Workplace,967,11.650602409638553,6326,6.541882109617373,2472,719,83.0,11.650602409638553,0.7435367114788004,4.957655648446941,0.4645467032967034,"[we, our, our, there, everything, some, we, What, which, what, This, that, that, that, we, it, he, This, that, its, any, that, which, nobody, it, It, which, we, it, something, that, ’s, that, you, they, us, all, That, it, you, it, they, it, some, who, that, who, that, that, there, that, that, that, them, this, this, them, It, there, it, they, it, their, which, their, that, their, their, their, their, we, It, them, their, everyone, their, they, that, their, which, it, their, that, it, we, Who, What, we, all, those, that, who, There, that, we, ourselves, we, our, we]",0.165,0.026,0.05780414030414031
14,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,How machine learning used in finance and banking?,310,14.090909090909092,2182,7.038709677419355,854,246,22.0,14.090909090909092,0.7935483870967742,5.953782991202346,0.5311677753141167,"[its, it, that, it, its, it, this, your, you, you, which, that, its, it, their, its, there, their]",0.117,0.004,0.1761308203991131
15,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,How AI will impact the future of work?,938,104.22222222222223,6010,6.40724946695096,2296,671,9.0,104.22222222222223,0.7153518123667377,41.97502961383559,0.504171019198193,"[it, it, that, themselves, who, our, it, that, that, which, it, you, that, you, you, that, that, which, that, we, which, we, it, our, its, what, all, us, we, our, this, it, this, that, that, what, they, they, it, it, you, they, that, it, that, which, we, anybody, it, anyone, anyone, who, which, that, there, their, they, you, that, that, what, anything, anything, that, it, you, it, it, it, that, they, they, they, your, there, that, there, this, there, that, that, their, this, which, which, that, this, they, that, there, your, this, their, them, they, all, this, it, they, they, that, their, we, they, we, their, their, we, we, it, this, which, them, themselves, it, what, we, it, this, itself, it, we, which, we, they, it, there, I, we, it, we, that, they, that, they, they]",0.148,0.054,0.1326305759457933
16,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,All you need to know about online marketing,551,9.839285714285714,3759,6.822141560798548,1421,431,56.0,9.839285714285714,0.7822141560798548,4.248599948146228,0.44819238301381165,"[you, you, you, this, me, which, everyone, there, There, their, their, There, every, All, something, their, what, everybody, their, their, You, your, you, that, that, who, This, they, They, all, you, it, you, you, this, It, they, them, that, You, that, someone, You, there, your, they, It, Anyone, their, They, your, their, that, your, your, you, which, The, who, your, you, One, their, You, your, This, their, who, their, their, that, that, who, their]",0.134,0.006,0.18236446093588943
17,https://insights.blackcoffer.com/evolution-of-advertising-industry/,Evolution of Advertising Industry,428,10.439024390243903,3165,7.394859813084112,1163,345,41.0,10.439024390243903,0.8060747663551402,4.498039662639617,0.34342171717171716,"[We, that, it, this, this, These, their, that, their, it, that, it, that, that, their, itself, This, that, There, that, that, whom, they, it, their]",0.093,0.016,0.0876316738816739
18,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,How Data Analytics can help your business respond to the impact of COVID-19?,195,16.25,1319,6.764102564102564,499,148,12.0,16.25,0.7589743589743589,6.803589743589744,0.3912768712768713,"[we, ’s, we, they, that, they, that, they, it, It, it, which, they, their, everything, anything, that]",0.094,0.047,0.09166796166796166
19,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,Environmental impact of the COVID-19 pandemic – Lesson for the Future,790,14.107142857142858,5255,6.651898734177215,2030,629,56.0,14.107142857142858,0.7962025316455696,5.961338155515371,0.3958860980289551,"[There, their, There, It, their, this, some, their, This, This, There, that, they, Some, This, they, they, it, their, This, this, their, This, it, its, it, They, we, there, that, we, you, you, it, you, you, your, it, your, you, your, your]",0.071,0.103,0.0441591080876795
20,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,How Data Analytics and AI are used to halt the COVID-19 Pandemic?,419,14.448275862068966,2662,6.353221957040573,1008,301,29.0,14.448275862068966,0.7183770883054893,6.066661180149783,0.4100283050283051,"[we, It, our, It, us, its, Some, WHO, its, It, that, they, These, that, it, it, which, there, we, it, there, which, what, that, he, their, they, It, they, them, there, some]",0.071,0.022,0.15593822843822838
21,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,"What is the difference between Artificial Intelligence, Machine Learning, Statistics, and Data Mining?",1000,9.00900900900901,6648,6.648,2548,769,111.0,9.00900900900901,0.769,3.911203603603604,0.4757927332299194,"[this, all, This, this, all, which, each, what, their, each, we, what, what, that, it, it, which, it, that, this, This, they, That, itself, it, Both, Both, both, these, there, that, its, There, which, us, you, you, you, that, you, you, there, our, you, you, you, you, This, you, you, you, you, This, both, it, which, it, who, their, That, which, That, this, It, that, which, we, we, we, it, It, us, you, our, it, you, you, it, our, it, what, we, we, our, we, it, which, their, This, that, that, it, it, itself, which, It, which, We, our, you, you, there, you, you, it, That, what, whatever, that, its, it, which, its, That, their, all, This]",0.16,0.06,0.19193558535267086
22,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,How Python became the first choice for Data Science.,393,8.931818181818182,2653,6.750636132315521,992,254,44.0,8.931818181818182,0.6463104325699746,3.8312514457552624,0.5027521367521367,"[we, that, there, we, this, It, you, you, it, that, everything, you, that, This, It, ’s, it, you, You, you, that, These, that, It, you, your, It, that, that, you, I, it, you, their, we, It, which, that, it, you, you]",0.182,0.005,0.27188644688644686
23,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,How Google fit measure heart and respiratory rates using a phone camera?,233,13.705882352941176,1434,6.15450643776824,555,177,17.0,13.705882352941176,0.759656652360515,5.786215602120677,0.43758503401360543,"[It, their, its, its, This, their, those, who, their, their, them, their, it, that, its, your, your, your, your, our, someone, it]",0.112,0.0,0.12852891156462584
24,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,What is the future of mobile apps?,675,13.775510204081632,4121,6.105185185185185,1557,448,49.0,13.775510204081632,0.6637037037037037,5.775685563114134,0.46634746339802513,"[what, I, it, I, my, what, themself, that, that, it, who, both, ’s, what, it, there, every, It, They, what, you, it, you, there, What, You, there, you, yourself, you, who, your, you, I, that, you, you, You, you, you, which, you, their, It, You, Your, you, your, Your, its, you, you, which, you, you, you, your, you, you, yourself, you, what, its, that, Some, their, it, which, its]",0.102,0.014,0.16227442969016
25,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,Impact of AI in health and medicine,399,16.625,2704,6.776942355889724,1061,311,24.0,16.625,0.7794486215538847,6.961779448621555,0.3756125884697314,"[those, that, that, those, They, they, them, which, that, their, which, they, themselves, They, those, that, its, we]",0.156,0.017,0.12596268810554526
26,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,What patients like and dislike about telemedicine?,194,6.928571428571429,1394,7.185567010309279,537,141,28.0,6.928571428571429,0.7268041237113402,3.0621502209131077,0.5095454545454545,"[which, there, that, It, this, It, that, This, There, that, There, they, They, They, they, there, who, they, they, which, their, it, they, their, they, their, There, who, It, their, there, There, which]",0.204,0.032,0.22744949494949493
27,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,How we forecast future technologies?,98,8.909090909090908,717,7.316326530612245,265,81,11.0,8.909090909090908,0.826530612244898,3.8942486085343226,0.2803312629399586,"[our, each, we, It, it, It, nothing, they]",0.081,0.023,0.04611801242236026
28,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,Can robots tackle late-life loneliness?,414,7.392857142857143,2599,6.277777777777778,1003,304,56.0,7.392857142857143,0.7342995169082126,3.2508626639061426,0.48135964912280715,"[everyone, his, someone, We, This, everyone, their, They, his, we, our, we, our, They, their, They, Everyone, his, himself, them, their, his, their, their, their, they, their, their, They, They, they, this, they, they, their, they, They, They, that, This, They, their, their, their, them, they, them, They, their, They, anything, his, their, They, their, them, we, whom, we, We, someone, who, us, us, our, we, We, we, his, our, We, which, we, we, our, we, ourselves, We, It, our, our, our, It, us, it, his, him, our, our, us, They, our, their, They, they, they, It, their, They, they, themselves, They, They, themselves, their, They, themselves, He, his, he, he, he, It, We]",0.136,0.158,0.05008615288220553
29,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,Embedding care robots into society and practice: Socio-technical considerations,103,10.3,633,6.145631067961165,242,81,10.0,10.3,0.7864077669902912,4.434563106796117,0.45642857142857146,"[that, their, they, You, them, they, they, we, them, it]",0.248,0.023,0.3378571428571428
30,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,Management challenges for future digitalization of healthcare services,717,11.95,5198,7.249651324965132,2032,563,60.0,11.95,0.7852161785216178,5.094086471408647,0.3976969696969696,"[their, it, their, it, It, that, It, it, it, which, it, who, they, It, This, which, They, It, it, It, who, which, It, it, it, It, It, who, there, there, This, it, their, This, their, there, They, them, which, This, nothing, it, their, their, You, them, their, their, they, their, who, that, they, They, they, their, their, them]",0.143,0.04,0.09488239538239539
31,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,Are we any closer to preventing a nuclear holocaust?,307,15.35,2000,6.514657980456026,754,215,20.0,15.35,0.7003257328990228,6.420130293159609,0.39726201519568866,"[my, What, we, our, you, all, what, their, It, we, them, what, they, what, we, my, we, who, its, that, We, who, who, who, who, who, who, who, I, Everyone, that, their, there]",0.094,0.196,0.050444275112642455
32,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,Will technology eliminate the need for animal testing in drug development?,572,11.215686274509803,3695,6.45979020979021,1376,429,51.0,11.215686274509803,0.75,4.786274509803921,0.4785533051604483,"[yourself, who, you, You, you, You, it, you, You, your, you, your, you, Your, everyone, it, You, your, your, you, it, which, they, it, It, There, which, it, that, some, All, us, ourselves, it, it, it, our, it, we, it, We, This, their, which, it, it, which, which, them, it, This, it, It, which, they, it, which, they, which, they, that, which, they, This, that, they, we, it, them, We, we, we, them]",0.076,0.094,0.03834140726997871
33,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,Will we ever understand the nature of consciousness?,985,13.31081081081081,7140,7.248730964467005,2736,795,74.0,13.31081081081081,0.8071065989847716,5.647166963918234,0.40256850226123964,"[it, our, their, themselves, their, our, that, it, what, it, There, our, both, we, this, that, which, its, its, it, He, there, we, he, He, itself, his, his, his, their, his, both, his, his, what, their, them, that, they, it, the, which, each, This, it, which, what, you, you, it, that, they, our, we, us, which, us, them, we, what, their, This, that, they, we, its, that, that, we, there, that, there, we, it, there, we, which, us, its, this, us, our, it, us, it, our, we, we]",0.051,0.048,0.08824155360468211
