,URL,title,word_counts,average number of words per sentence,chara_count,average word length,syllable count,complex_count,sentence length,Average Sentence Length,Percentage of Complex words,Fog Index,subjectivity,PERSONAL PRONOUNS,positive_score,negative_score,polarity_score
34,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,Will we ever colonize outer space?,902,13.072463768115941,5758,6.383592017738359,2197,655,69.0,13.072463768115941,0.7261640798226164,5.519451139175423,0.4999897174897173,"[We, all, we, our, it, what, their, its, he, their, one, that, we, it, I, them, they, they, which, they, they, their, which, their, they, this, they, they, what, which, this, their, it, that, their, we, that, which, there, we, it, which, that, he, nothing, we, our, we, what, we, we, that, we, it, this, it, what, what, everyone, its, which, which, that, that, what, we, which, They, its, we, this, we, you, which, that, This, their, they, we, there, which, they, It, something, it, it, some, that, we, our, we, it, it, we, it, Which]",0.115,0.044,0.12432342244842245
35,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,What is the chance Homo sapiens will survive for the next 500 years?,829,10.109756097560975,5224,6.301568154402895,1976,573,82.0,10.109756097560975,0.6911942098914354,4.320380122980964,0.398343484680694,"[We, it, We, their, What, we, our, we, our, that, his, we, everything, we, we, his, they, our, its, its, there, that, us, it, it, that, we, our, our, our, our, All, a, there, that, our, that, us, those, who, that, us, us, what, that, it, both, what, some, what, that, our, What, They, their, that, What, that, It, they, their, what, they, what, All, a, there, that, it, what, there, Our, our, we, That, our, its, our, which, who, it, who, there, there, their, It, someone, we, our, our, that, we, we, them, all, its, us, their, what, that, we, that, there, who]",0.111,0.051,0.06454872646733112
36,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,Why does your business need a chatbot?,405,6.532258064516129,2634,6.503703703703704,1002,286,62.0,6.532258064516129,0.7061728395061728,2.8953723616089206,0.47281052281052294,"[that, He, he, what, he, his, his, he, His, he, he, His, him, this, He, his, his, which, his, his, his, he, his, he, He, Something, his, He, what, his, It, It, his, he, he, his, he, his, he, he, He, his, they, he, He, him, his, He, all, that, ’s, his, This, which, His, which, he, it, His, which, them, We, all, that, which, A, They, What, It, who, He, them, his, there, They, that, he, he, that, it, his, he, there, any, he, that, their, his, it, their, It, what, It, It, his, he, He, his, His, you, his, you, your]",0.139,0.052,0.17849927849927852
37,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,How you lead a project or a team without any technical expertise?,666,10.246153846153845,4312,6.474474474474475,1638,484,65.0,10.246153846153845,0.7267267267267268,4.389152229152229,0.43684318555008217,"[you, what, I, it, they, it, their, those, who, this, his, Our, our, our, it, their, we, ’s, what, who, It, everybody, what, that, who, that, it, himself, herself, it, he, she, it, They, what, they, their, their, their, they, them, their, them, him, their, Everyone, something, that, it, their, they, which, it, their, who, who, them, they, These, those, who, they, their, it, he, she, he, she, which, who, what, he, she, They, his, his, His, him, he, we, their, Their, what, it, he, she, his, he, she, its, he, she, his, her, which, we, you, what, What, He, she, what, it, that, what, it, their, it, that, they, their, its, you]",0.127,0.021,0.2201765188834155
38,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,Can You Be Great Leader Without Technical Expertise,233,14.5625,1528,6.55793991416309,606,168,16.0,14.5625,0.721030042918455,6.1134120171673825,0.5148629148629151,"[his, her, themselves, They, something, you, it, my, we, it, we, we, They, that, They, they, it, we, it, us, we, he, that, he, who, his, it, That, his, they, they, their, their, nobody, we, which, your, they, those, who, those, who]",0.166,0.035,0.25395622895622894
39,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,How does artificial intelligence affect the environment,949,13.557142857142857,6266,6.602739726027397,2473,725,70.0,13.557142857142857,0.7639620653319283,5.728441968989914,0.453966608104539,"[we, it, There, who, that, There, who, it, everyone, what, it, we, its, that, we, it, that, them, that, that, which, This, it, it, we, some, it, it, there, that, that, their, their, What, this, that, its, This, that, what, it, This, There, which, us, which, It, its, us, There, There, it, What, We, all, it, what, Our, it, who, it, that, what, their, there, we, its, which, There, which, It, That, that]",0.132,0.024,0.12155610912076428
40,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,How to Overcome Your Fear of Making Mistakes,507,6.584415584415584,3262,6.433925049309665,1259,352,77.0,6.584415584415584,0.6942800788954635,2.911478265324419,0.5767808551992226,"[you, your, them, it, your, Our, who, Your, you, we, This, these, I, your, it, you, you, it, you, this, who, that, your, I, I, my, my, your, them, It, I, you, your, ’s, your, it, your, all, that, them, they, your, yourself, each, those, you, each, your, It, you, we, your, you, you, it, you, it, your, that, We, What, your, your, these, you, What, it, your, What, you, you, your, you, you, What, your, it, your, we, our, you, You, you, your, you, you, who, They, you, it, you, your, This, you, what, you, It, you, your, you, you, they, something, what, us, It, it, our, This, it, we, They, their, This, it, We, our, what, you, they, You, what, everyone, This, Your, you, you, this, its, you, you, that, you, you, you, it]",0.16,0.189,0.07680677032717849
41,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,Is Perfection the Greatest enemy of Productivity?,571,7.415584415584416,3495,6.120840630472855,1290,367,77.0,7.415584415584416,0.6427320490367776,3.2233265858484774,0.6234313725490195,"[What, oneself, someone, it, we, what, we, we, it, us, this, who, All, They, themselves, each, he, his, he, he, us, their, He, it, himself, it, his, his, he, it, he, he, which, he, his, his, he, They, He, He, his, his, he, his, each, them, They, their, he, his, It, he, it, he, it, he, his, there, it, he, him, his, it, he, his, he, He, his, he, He, his, he, his, all, them, their, which, someone, it, he, He, he, It, who, his, it, he, what, he, he, he, he, he, He, his, his, his, itself, You, they, their, both, it, their, which, some, some, Their, their, their, he, You, something, it, you, that, you, you, anything, You, your, something, that, you, It, that, your, you, your, You, You, you, your, it, that, your, your, which, It, your]",0.155,0.063,0.2626820728291317
42,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,Global financial crisis 2008 causes/effects and its solution,721,15.673913043478262,4415,6.123439667128988,1605,515,46.0,15.673913043478262,0.7142857142857143,6.5552795031055915,0.4355333189399124,"[who, which, there, which, it, which, their, It, it, it, they, them, they, it, They, some, that, them, that, they, their, anything, their, This, this, who, their, that, they, who, some, who, their, them, that, which, that]",0.132,0.123,0.10753286396143541
43,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,Gender diversity and Equality in the tech industry,869,10.597560975609756,5715,6.576524741081703,2159,611,82.0,10.597560975609756,0.7031070195627158,4.520267198068988,0.35501479812704323,"[there, you, which, it, they, there, their, that, we, that, everyone, It, everyone, we, our, their, themselves, this, we, it, our, which, our, it, their, that, them, We, it, There, which, we, their, their, this, their, which, there, there, it, It, there, their, they, We, who, this, It, something, we, our, these, we, it, There, their, there, There, itself, that, there, any, that, everyone, their, it, they, which, their, that, their, who, It, It, that, there, there, which, It, their, what]",0.123,0.058,0.10186831875607386
44,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,How to overcome your fear of making mistakes?,539,6.822784810126582,3476,6.448979591836735,1341,374,79.0,6.822784810126582,0.6938775510204082,3.0066649444587963,0.5635668934240364,"[its, us, that, we, you, your, them, it, your, Our, who, Your, you, we, This, these, I, your, it, you, you, it, you, this, who, that, your, I, I, my, my, your, them, It, I, you, your, ’s, your, it, your, all, that, them, they, your, yourself, each, those, you, each, your, It, you, we, your, you, you, it, you, it, your, that, We, What, your, your, these, you, What, it, your, What, you, you, your, you, you, What, your, it, your, we, our, you, You, you, your, you, you, who, They, you, it, you, your, This, you, what, you, It, you, your, you, you, they, something, what, us, It, it, our, This, it, we, They, their, This, it, We, our, what, you, they, You, what, everyone, This, Your, you, you, this, its, you, you, that, you, you, you, it]",0.157,0.189,0.07263869992441419
45,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,How Small Business can survive the Coronavirus Crisis,838,15.518518518518519,5359,6.394988066825776,1984,580,54.0,15.518518518518519,0.6921241050119332,6.484257049412182,0.4489474447908183,"[we, its, they, which, its, which, their, which, which, we, them, which, they, their, they, there, they, them, they, they, their, It, they, both, them, they, this, it, them, them, it, It, it, This, they, which, they, this, they, which, it, they, they, their, which, their, their, which, they, their, This, they, it, them, them, It, which, it, it, which, which, they, what, It, they, it, them, They, their, it, they, them, There, which, This, them, which, they, It, It, what, It, which, our, we, we, their, which, there, that, that, which, which, our, their, we, our, them, them, You, your, you, this, its]",0.124,0.071,0.03793595962270661
46,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,Impacts of COVID 19 on Food products,442,19.217391304347824,2960,6.6968325791855206,1101,337,23.0,19.217391304347824,0.7624434389140271,7.99193389730474,0.4100396874081084,"[they, their, that, this, it, they, they, they, their, those, who, their, themselves, that, which, who, their, which, their, who, we]",0.111,0.042,0.06652211336421861
47,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,Impacts of COVID 19 on Vegetable Vendors,720,19.45945945945946,4967,6.898611111111111,1824,551,37.0,19.45945945945946,0.7652777777777777,8.089894894894895,0.3976110226110225,"[it, which, who, who, that, #, their, they, they, their, that, this, it, they, they, they, their, their, those, who, all, their, themselves, this, that, who, it, which, their, their, those, we, This]",0.101,0.036,0.06364806364806361
48,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,Impact of COVID-19 pandemic on Tourism & Aviation industries,984,13.479452054794521,6394,6.497967479674797,2419,730,73.0,13.479452054794521,0.741869918699187,5.688528789397484,0.4140623203956537,"[they, they, a, we, us, what, who, it, their, it, they, us, Those, who, which, their, they, it, that, our, their, which, our, we, our, they, they, they, they, our, everyone, they, which, they, There, who, their, themselves, it, their, us, their, which, They, who, which, whom, They, them, there, all, This, their, what, their, it, some, their, This, themselves, their, it, Their, their, them, they, which, them, their, it, that, They, they]",0.084,0.096,0.07622287691732134
49,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,Impact of COVID-19 pandemic on sports events around the world.,2296,11.774358974358975,13270,5.779616724738676,4816,1429,195.0,11.774358974358975,0.6223867595818815,4.958698293576344,0.3315663503163504,"[which, their, which, its, its, their, its, that, it, its, its, its, that, their, which, that, who, some, that, its, its, its, its, its, its, its, It, that, its, that, its, its, which, its, which, its, its, its]",0.095,0.082,0.04960279082619508
50,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,Changing landscape and emerging trends in the Indian IT/ITeS Industry.,954,11.493975903614459,6423,6.732704402515723,2434,727,83.0,11.493975903614459,0.7620545073375262,4.902412164380794,0.46124592037343715,"[our, its, their, both, there, some, their, what, it, that, what, we, them, we, that, all, it, our, they, some, that, their, nothing, there, its, it, It, it, their, they, they, that, your, your, what, This, that, it, it, that, it, their, They, themselves, they, their, This, their, itself, its, that, which, all, our, which, it, these, its, its, which, He, any, which, its, What, it, us, we, we, that, This, us, we, their, their, that, whom, that, This, their, who, their, themselves, their, What, they, our, I, our, that, that, we, it, some, that, we, It, who, our]",0.068,0.041,0.019572268708174752
51,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,"Online gaming: Adolescent online gaming effects demotivated, depression, musculoskeletal, and psychosomatic symptoms.",960,16.0,6650,6.927083333333333,2580,782,60.0,16.0,0.8145833333333333,6.725833333333334,0.37167676767676755,"[that, it, their, that, It, WHO, WHO, its, What, WHO, which, WHO, their, its, who, WHO, that, there, that, who, who, There, This, it, those, who, It, their, who, this, who, those, who, It, his, their, it, This, It, their, his, her, their, their, it]",0.077,0.068,0.018814935064935066
52,https://insights.blackcoffer.com/human-rights-outlook/,Human Rights Outlook,93,10.333333333333334,570,6.129032258064516,219,67,9.0,10.333333333333334,0.7204301075268817,4.421505376344086,0.4681610056610056,"[What, what, our, you, your, that, you, them, you, you, we, you, her, what, us]",0.084,0.014,0.2584290709290709
53,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,How Voice search makes your business a successful business.,567,12.886363636363637,3445,6.075837742504409,1279,394,44.0,12.886363636363637,0.6948853615520282,5.432499599166267,0.47622115856651936,"[something, your, you, your, you, that, you, that, they, them, who, What, there, who, who, they, they, your, you, your, This, we, that, some, what, This, it, you, your, your, that, your, We, they, it, me, something, you, you, your, your, your, their, you, it, they, They, they, you, what, you, your, your, there, that, these, all, it, your, you, your, they, your]",0.147,0.008,0.15826583210603828
54,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,How the COVID-19 crisis is redefining jobs and services?,940,7.833333333333333,6231,6.628723404255319,2389,679,120.0,7.833333333333333,0.7223404255319149,3.4222695035460995,0.43117604617604605,"[it, it, we, what, we, its, It, it, Who, some, that, we, What, it, what, them, these, This, who, They, themselves, There, There, their, itself, it, There, It, that, This, it, It, which, who, they, that, them, It, what, they, which, their, their, this, they, which, which, It, something, which, There, this, this, we, it, this, It, it, It, its, it, This, him, their, itself, that, they, everything, their, they, them, their, their, it, everything, them, their, us, which, This, This, their, them, their, their, their, they, it, There, they, it, We, who, their, some, There, This, it, it, This, which, this, him, they, there]",0.096,0.048,0.10960267701647014
55,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,How to increase social media engagement for marketers?,1023,10.882978723404255,6708,6.557184750733138,2494,741,94.0,10.882978723404255,0.7243401759530792,4.642927559742934,0.4301200801782199,"[our, it, their, it, it, it, It, we, it, you, your, who, your, it, your, we, it, This, their, it, him, their, its, It, what, its, Some, that, we, its, your, someone, who, their, their, whom, they, their, it, its, its, everyone, it, some, What, who, their, Their, its, their, There, I, they, this, which, its, their, them, It, we, them, their, them, them, it, its, what, they, that, they, it, it, Their, them, its, its, there, it, what, what, it, its, its, its, its, something, This, You, you, it, someone, it, this, that, they, they, they, it, This, that, its, it, their, it, they, it, its, it, that, it, who, its, it]",0.161,0.017,0.15788537367025748
56,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,Impacts of COVID 19 on Streets Sides Food Stalls,627,13.340425531914894,4051,6.460925039872408,1542,426,47.0,13.340425531914894,0.6794258373205742,5.607940547694188,0.4424435980685981,"[that, them, their, their, that, their, it, that, this, them, they, they, they, yourself, their, it, them, that, which, It, that, it, who, he, he, which, our, who, themselves, that, that, who, them, there, their, themselves, their, they, they, them, they, our, us, our, our, we, them, It, them, they, it]",0.106,0.072,0.09475304998032269
57,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,Coronavirus impact on energy markets,1131,18.241935483870968,7392,6.535809018567639,2706,808,62.0,18.241935483870968,0.7144120247568524,7.582539003451129,0.4176384998443821,"[This, It, It, it, any, itself, we, that, their, which, It, any, they, it, It, there, which, This, they, This, it, This, This, their, it, those, which, which]",0.066,0.075,0.028941798941798946
58,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,COVID-19 Impact on Hospitality Industry,569,10.942307692307692,3666,6.442882249560633,1381,408,52.0,10.942307692307692,0.7170474516695958,4.663742057590915,0.44031424281424264,"[every, WHO, it, its, that, we, all, these, they, you, my, it, its, its, their, they, which, it, their, they, my, you, it, their, their, there, it, they, its, their, them, they, that, it, who, we, this]",0.09,0.11,0.090408891033891
59,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,633,8.554054054054054,4148,6.552922590837283,1607,447,74.0,8.554054054054054,0.7061611374407583,3.7040860765979255,0.44506220670086244,"[we, We, it, We, ourselves, we, we, that, we, we, There, we, we, it, us, We, there, that, we, this, What, we, it, We, we, we, It, themselves, there, This, which, us, that, their, we, we, their, they, their, This, They, itself, them, This, something, that, they, their, This, it, that, their, we, our, them, Our, it, this, us, our, we, We, We, we, We, our, them, We, that, I, there, that, we, these, there, we, our, We, we, our, we, We, them, Our, us, that, we, we, that, it]",0.128,0.111,0.11541107352031724
60,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,Estimating the impact of COVID-19 on the world of work,614,16.157894736842106,3999,6.513029315960912,1536,447,38.0,16.157894736842106,0.7280130293159609,6.754363106463227,0.432465963987703,"[us, which, its, It, itself, this, what, something, that, us, our, it, which, we, that, we, its, which, this, its, it, it, them, their, them, their, themselves, their, which, their, us, we, They, their, It, their, it, that, its, It, there, their, we, some, our, us, ourselves, we, all, this, us, us, this, It, their, everything, its, which, it, we, its]",0.118,0.063,0.07701032059727714
61,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,Estimating the impact of COVID-19 on the world of work,837,14.186440677966102,5382,6.43010752688172,2004,556,59.0,14.186440677966102,0.6642771804062126,5.940287143348926,0.3320952891749352,"[It, We, itself, who, Their, It, its, it, we, which, their, it, that, It, it, This, there, its, we, their, their]",0.088,0.121,0.08320542957227141
62,https://insights.blackcoffer.com/travel-and-tourism-outlook/,Travel and Tourism Outlook,105,9.545454545454545,601,5.723809523809524,226,69,11.0,9.545454545454545,0.6571428571428571,4.081038961038961,0.42491206709956714,"[This, What, what, our, you, your, that, you, them, you, you, we, you, her, what, us]",0.116,0.015,0.27325487012987015
63,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,Gaming Disorder and Effects of Gaming on Health.,613,10.216666666666667,3927,6.406199021207178,1496,444,60.0,10.216666666666667,0.7243066884176182,4.376389342033714,0.433699181253529,"[’s, itself, us, It, our, it, we, our, we, his, that, our, it, We, we, his, his, our, He, his, his, he, He, his, He, It, that, he, something, we, it, they, him, their, their, He, his, him, his, he, us, it, he, He, his, it, his, him, he, his, he, his, his, his, his, his, our, which, anyone, he, He, We, we, we, he, his, he, his, his, we, their, their, their, they, their, that, we, our, that, their, our, our, he, Everyone, we, our, our, Our, there, that, that, Anything]",0.098,0.135,0.061628905514775074
64,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,What is the repercussion of the environment due to the COVID-19 pandemic situation?,394,11.257142857142858,2416,6.131979695431472,898,277,35.0,11.257142857142858,0.7030456852791879,4.784075416968818,0.4058518110242248,"[What, It, WHO, What, it, their, which, it, we, we, it, us, who, which, us, our, our, our, This, what, they, this, There, that, their, there, that, what, you, it, yourself]",0.076,0.1,0.05948027068716724
65,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,Due to the COVID-19 the repercussion of the environment,675,13.5,4581,6.786666666666667,1729,501,50.0,13.5,0.7422222222222222,5.696888888888889,0.3914643689643688,"[which, it, ’s, our, there, there, they, which, which, which, which, This, This, which, which, which, the, which, This, there, There, they, we, which, us, There, This, which, which]",0.074,0.151,0.05715384749658943
66,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,Impact of COVID-19 pandemic on office space and co-working industries.,532,14.0,3399,6.389097744360902,1312,390,38.0,14.0,0.7330827067669173,5.893233082706767,0.43600658062867365,"[its, we, it, it, We, which, it, This, it, them, which, which, it, their, our, our, our, our, it, their, which, it, their, that, their, their, there, there, who, their, This, some, it, which, them, their, there, it, that, that, they, they, This, they, he, his, they, which, they, their, which, its, this, that, This, there, this, them, there, which, they, we, our, which, itself, they, everyone, we, we, it, us, our, our]",0.098,0.097,0.06413482834994465
67,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,Contribution of handicrafts (Visual Arts & Literature) in the Indian economy,264,22.0,1762,6.674242424242424,638,200,12.0,22.0,0.7575757575757576,9.103030303030303,0.4354901960784313,"[they, their, their, it, our, It, it, that, This]",0.101,0.019,0.10517156862745097
68,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,How COVID-19 is impacting payment preferences?,370,11.935483870967742,2144,5.794594594594595,773,245,31.0,11.935483870967742,0.6621621621621622,5.039058413251961,0.3884276094276094,"[I, I, one, our, they, it, they, that, them, who, this, their, There, their, their, them, They, This, all, we, YOU, We, all, It, That, it]",0.139,0.033,0.09073063973063976
69,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,How will COVID-19 affect the world of work?,627,19.59375,4228,6.7432216905901115,1569,471,32.0,19.59375,0.7511961722488039,8.137978468899522,0.41270382395382393,"[our, which, There, there, it, It, this, we, This, there, everyone, our, they, they, which, There, which, that, there, which, which, we, all, this, their, all, which, It, my, This, that, this, what, their, their, who, they, their, WHO, there, that, there, that]",0.09,0.135,0.08566630591630595
