,URL,title,word_counts,average number of words per sentence,chara_count,average word length,syllable count,complex_count,sentence length,Average Sentence Length,Percentage of Complex words,Fog Index,subjectivity,PERSONAL PRONOUNS,positive_score,negative_score,polarity_score
70,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,333,10.741935483870968,1903,5.714714714714715,719,222,31.0,10.741935483870968,0.6666666666666666,4.563440860215054,0.5199829931972789,"[it, that, we, it, It, that, we, we, we, all, we, us, it, everything, we, our, I, we, we, I, who, we, all, we, all, everything, I, my, me, We, We, it, it, we, it, I, I, my, it, everyone, me, we, all, we, we, all, us, our, what, we, we, it, We, what, anyone, We, who, we, we, us, all, There, that, we, them, that, everyone, itself, its, what, its, them, they, they, their, We, everyone, his, my, it, It, everyone, us, who, their, we, our, It, me, we, we, we, we, we, them, ’s, there, there, there]",0.112,0.102,0.2563350340136055
71,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,COVID-19: How have countries been responding?,649,13.808510638297872,4189,6.454545454545454,1552,481,47.0,13.808510638297872,0.7411402157164869,5.819860341605743,0.3261895743145744,"[WHO, WHO, their, WHO, half, WHO, there, all, there, all, its, its, something, its, which, both, anyone, who, which, its, which, that, all, there, some, anyone]",0.046,0.134,0.04362853371376099
72,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,How Coronavirus Impact on the Hospitality Industry,575,11.057692307692308,3981,6.923478260869565,1523,458,52.0,11.057692307692308,0.7965217391304348,4.741685618729098,0.46500592661306944,"[it, all, their, their, they, their, those, who, that, Their, that, their, their, that, there, there, which, that, it, they, their, their, that, who, their, that, their, it, there, It, They, their, their, It, they, that, them, Their, These, there, it, those, that, all, their, their, that, that, it, it, It, their, those]",0.071,0.13,0.05916069710712567
73,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,How will COVID-19 affect the world of work?,617,11.641509433962264,4156,6.7358184764991895,1559,453,53.0,11.641509433962264,0.7341977309562399,4.950282865967402,0.4287342287342288,"[that, its, that, what, it, that, those, which, their, their, this, its, It, them, that, their, It, those, its, themselves, It, you, yourself, whom, you, their, We, us, its, his, what, their, that, It, that]",0.104,0.109,0.11332926332926331
74,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,Coronavirus: Effect on the Hospitality Industry,756,13.745454545454546,4865,6.435185185185185,1813,543,55.0,13.745454545454546,0.7182539682539683,5.785483405483406,0.3846937353833905,"[who, there, all, there, It, its, their, our, they, their, we, that, WHAT, This, it, this, there, its, they, This, their, nothing, This, us, some, that, which, its, their, This, its, their, some, his, This, It, whatever, it, It, their, everything, A, there, there, WHAT, this, anyone, ’s, We, it, us, I, we, all, I, its, It, we, these, them]",0.088,0.09,0.055118301238990905
75,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,Estimating the impact of COVID-19 on the world of work,872,12.457142857142857,5564,6.3807339449541285,2102,618,70.0,12.457142857142857,0.7087155963302753,5.2663433813892535,0.4734675875821709,"[These, that, you, it, it, everything, what, what, it, everyone, those, our, He, who, his, all, its, it, we, it, their, which, both, their, its, its, These, there, this, those, who, it, their, their, there, that, that, its, This, them, their, its, We, this, their, their, their, their, they, there, which, its, its, It, their, that, it, their, their, it, all, us, their, its, YOUR]",0.127,0.106,0.0319966530383197
76,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,COVID-19: How have countries been responding?,1147,15.930555555555555,7158,6.240627724498692,2678,785,72.0,15.930555555555555,0.6843940714908456,6.64597985081856,0.3716315493749122,"[anything, it, his, who, he, that, This, that, which, It, its, it, their, which, this, This, that, those, who, they, itself, each, their, that, which, which, their, This, their, This, them, it, their, their, This, their, its, their, its, It, It, itself, them, its, It, This, that, We, we, it]",0.095,0.059,-0.01497857845202978
77,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,How will COVID-19 affect the world of work?,482,43.81818181818182,2553,5.296680497925311,917,276,11.0,43.81818181818182,0.5726141078838174,17.756318370426253,0.4795216550424884,"[it, which, your, you, you, you, yourself, it, which, which, we, our, we, which, we, we, we, we, that, we, i, we, i, you, i, it, my, we, which, there, there, our, my, she, we, who, my, we, you, I, their, she, me, what, we, she, She, my, she, our, her, What, you, she, us, she, I, I, you, she, I, I, I, which, I, I, we, we, we, our, me, we, which, that, we, we, we, our, we, we, we, this, they, this, we, ’s, which, we, we, we, us, My, we, we, it]",0.087,0.094,0.06827476150392814
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,1159,16.557142857142857,7675,6.622088006902502,2881,852,70.0,16.557142857142857,0.7351164797238999,6.916903734746703,0.43257306037679866,"[The, you, you, we, itself, its, us, We, which, their, our, What, it, those, it, that, it, which, that, which, those, that, They, one, we, which, us, they, that, which, which, that, it, What, it, its, Their, their, who, their, who, their, which, there, that, it, it, What, we, there, which, that, its, All, Both, We, We, its, we, We, what, we, it, There, You, that, it]",0.101,0.13,0.06639408099688471
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,651,8.1375,3897,5.986175115207374,1477,439,80.0,8.1375,0.674347158218126,3.5247388632872503,0.496595739095739,"[that, us, what, which, which, that, who, who, who, their, who, their, there, it, it, it, Some, them, You, some, your, There, anyone, it, everyone, it, their, it, one, your, You, your, there, there, You, your, them, their, that, there, that, you, it, you, It, that, their, their, you, who, they, their, this, these, it, us, anything, it, who, us, who, It, us, that, we, they, Everyone, that, everyone, their, You, yourself, It, you, you, their, They, we, This, your, you, you, it, you, you, your, it, your, which, you, your, your, It, nothing, it, you, yourself, You, yourself, Your, your, you, it, it, It, it, that, it, I]",0.133,0.095,0.11211116961116958
80,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,Coronavirus: Impact on the Hospitality Industry,219,13.6875,1473,6.726027397260274,527,150,16.0,13.6875,0.684931506849315,5.748972602739727,0.4607517482517482,"[its, those, us, that, This, which, you, which, it, This, all]",0.067,0.088,0.07287296037296037
81,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,Why scams like Nirav Modi Happen with Indian banks?,1345,15.284090909090908,8782,6.529368029739777,3239,964,88.0,15.284090909090908,0.7167286245353159,6.40032781345049,0.3307033002839456,"[who, I, there, that, whom, which, he, which, who, that, they, his, himself, it, his, he, his, which, that, that, he, which, which, its, There, which, that, their, This, It, their, their, his, he, This, which, it, It, They, who, which, that, those, some, which, this, that, It, which, which, there, that, This, This, their, which, their, them, them, its, he, its, his, all, its, which, who]",0.08,0.136,0.02910643299352978
82,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,IMPACT OF COVID-19 ON THE GLOBAL ECONOMY,756,11.8125,4584,6.063492063492063,1744,525,64.0,11.8125,0.6944444444444444,5.002777777777778,0.47803019995877105,"[It, I, my, I, my, me, I, my, who, me, they, all, It, I, I, I, it, there, that, I, My, that, we, I, who, me, it, it, all, their, us, all, These, some, which, us, there, I, I, someone, who, me, It, we, that, who, it, his, that, this, our, they, anything, that, it, what, what, it, which, which, it, They, who, Some, some, which, their, them, your, it, his, your, that, our, that, our, our, our, this, there, my, her, Who, my, What, I, They, who, us, them, their, our, he, someone, I, it, what, what, which, we, this, this, My, who, I, she, she, She, our, our, us, what, me, we, our, which, What, all, I, her, her, I, her, her, it, her, there, who, There, our, who, their, it, This, there, this, their, their, that, their, our, that, their, their, their, they, it, all, I, them, one, your, who, all, us, your, your, yourself, our, me, my, it, we, all, nobody, what, nobody, me, it, my, some, that, anything, whatever, you, you, it, you, them, who, someone, it, someone, who, you, yourself, your, we, all]",0.137,0.116,0.0954523036487322
83,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,Impact of coronavirus on the Indian economy,1031,11.988372093023257,6371,6.179437439379243,2402,718,86.0,11.988372093023257,0.6964112512124151,5.073913337694269,0.433382405265967,"[There, that, what, we, them, it, we, all, which, us, that, those, it, it, themselves, their, their, it, you, there, there, which, it, that, which, its, its, these, their, That, their, He, his, his, their, we, him, There, that, we, There, I, my, he, he, he, he, I, I, I, my, he, who, that, its, themselves, its, that, There, it, which, This, they, what, them, their, he, it, it, they, their, who, I, they, he, some, There, their, who, that, This, it, its, there]",0.089,0.116,0.07181054675917688
84,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,Global Economy effected by Coronavirus,1060,14.133333333333333,6781,6.3971698113207545,2554,787,75.0,14.133333333333333,0.7424528301886792,5.950314465408805,0.4375210902918223,"[those, it, it, yourself, your, your, it, you, there, there, Which, we, itself, it, it, there, their, that, this, those, which, there, it, These, it, their, We, there, It, some, those, that, our, they, We, that, we, our, that, this, itself, this, your, his, her, that, We, ourselves, our, we, we, our, all, their, That, they, it, its, We, He, all, some, it, they, their, we, it, it, that, this, we, there, there, which, we, it, this]",0.12,0.11,0.10608027311441948
85,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,Impact of COVID-19 (Coronavirus) on the Indian Economy,1303,19.742424242424242,8091,6.20951650038373,2962,878,66.0,19.742424242424242,0.6738296239447429,8.166501546547595,0.3923359130948417,"[its, our, our, our, our, this, we, there, it, its, its, that, which, it, which, their, who, which, both, its, which, they, their, What, all, that, What, what, which, that, their, our, that, What, which, their, their, both, it, what, that, this, which, it, It, that, we, us, which, which, There, We, our, our, we, we, we, this, we]",0.112,0.113,0.07752795319759606
86,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,Should celebrities be allowed to join politics?,1014,15.84375,7014,6.9171597633136095,2683,768,64.0,15.84375,0.757396449704142,6.640458579881657,0.37925514800514815,"[who, that, what, they, what, they, they, their, which, them, their, it, that, which, who, they, it, we, that, her, its, which, themselves, their, their, that, they, him, his, that, his, who, those, who, those, who, that, him, It, that, their, who, his, their, them, their, their, that, that, who, It, he, his, he, his, his, its, that, he, his, their, all, whom, that, its, that, it, who, that, they, their, This, who, who, his, who, her, her, those, who, It, there, that, their, their, who, her, his, some, that, he, his, he, his, that, she, her, it, our, What, who, their, it, it, these, that, any, we, this, them, its, them, them, its, itself]",0.099,0.033,0.13463349713349712
87,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,How prepared is India to tackle a possible COVID-19 outbreak?,485,14.696969696969697,3146,6.48659793814433,1170,339,33.0,14.696969696969697,0.6989690721649484,6.158375507653858,0.39133226324237563,"[their, it, there, which, all, them, there, who, you, it, they, they, their, their, This, it, the, we, which, a, who, who, their, their, there, who, themselves, their, who, their, who, these, who, I, our, we, our, what]",0.057,0.107,0.052994633331711984
88,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,How will COVID-19 affect the world of work?,968,14.892307692307693,6392,6.603305785123967,2399,718,65.0,14.892307692307693,0.7417355371900827,6.25361729179911,0.44738095238095243,"[he, his, This, who, itself, those, who, we, that, it, another, our, those, their, their, it, which, there, Who, which, Those, that, they, which, their, their, their, which, it, that, who, it, that, that, both, their, they, their, that, their, its, Some, it, it, which, It, It, It, them, everyone, they, It, What, what, What, what, them, me, it, we, everyone, we, thy, thyself, I, something, we, all, something, that, we]",0.081,0.123,0.025510091453800066
89,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,Controversy as a Marketing Strategy,536,11.911111111111111,3516,6.559701492537314,1349,403,45.0,11.911111111111111,0.7518656716417911,5.0651907131011615,0.536238425925926,"[Their, It, they, it, it, something, that, their, We, We, something, that, our, us, which, them, They, they, it, that, something, that, their, It, both, itself, It, it, it, them, Some, them, its, It, it, some, They, It, that, which, it, someone, we, something, it, that, their, it, it, They, anything, that, their, everything, their, them, it, their, something, it, everything, that, who, he, it, it, its, they, their, It, it, who, it, we, it, its, it, itself, it, it]",0.157,0.063,0.1936226851851852
90,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,Coronavirus: Impact on the Hospitality Industry,454,15.133333333333333,2864,6.308370044052864,1053,321,30.0,15.133333333333333,0.7070484581497798,6.336152716593245,0.43244460341917956,"[I, what, it, its, that, it, who, which, which, there, This, who, This, There, All, that, these]",0.032,0.049,0.07779734389903879
91,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,Coronavirus impact on energy markets,1107,22.14,7063,6.3803071364046975,2696,796,50.0,22.14,0.7190605239385727,9.14362420957543,0.40128760128760127,"[that, This, ii)Chinese, This, which, which, This, their, that, we, which, we, This, their, that, all, which, that, their, which, its, its, its, These, his, its, This, it, it, which]",0.066,0.106,0.013231213231213226
92,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,What are the key policies that will mitigate the impacts of COVID-19 on the world of work?,1064,15.2,7090,6.663533834586466,2656,805,70.0,15.2,0.756578947368421,6.382631578947368,0.45195810307417456,"[which, it, who, their, it, his, all, any, it, it, that, who, them, That, each, This, who, there, that, them, this, what, which, them, its, It, everyone, everyone, it, It, that, your, his, they, they, their, their, he, it, its, his, her, this, their, you, what, it, it, his, her, their, his, her, what, their, them, their, their, them, it, your, you, you, what, it, you, it, their, this, its, it, its, that, that, this, their, what, it, These, that, their, it, they, their, its, who, that, that, your, whatever, which, These, that]",0.12,0.024,0.1337564419707276
93,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,Marketing Drives Results With A Focus On Problems,816,13.830508474576272,5219,6.395833333333333,1968,604,59.0,13.830508474576272,0.7401960784313726,5.828281821203058,0.434461460970895,"[their, they, their, They, What, that, that, it, it, your, it, you, that, These, What, What, you, What, your, it, what, I, they, There, it, it, he, she, you, its, his, her, one, that, its, which, which, its, their, who, their, who, their, his, which, they, we, what, there, which, you, your, you, you, you, he, your, that, we, it, You, you, anything, one, its, it, it, it, this, it, we, which, which, which, what, their, they, which, it, us, it]",0.089,0.059,0.07345173432437582
94,https://insights.blackcoffer.com/continued-demand-for-sustainability/,Continued Demand for Sustainability,630,15.365853658536585,4700,7.4603174603174605,1823,510,41.0,15.365853658536585,0.8095238095238095,6.470150987224158,0.4468902356902356,"[that, that, that, it, them, them, their, them, that, their, that, its, which, their, They, they, its, there, its, its, its, which, It, which, it, its, It, its, all, their, This, its, their, It, its]",0.147,0.082,0.056099663299663295
95,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,Coronavirus Disease (COVID-19) Effect: The Impact and Role of Mass Media During the Pandemic,230,16.428571428571427,1655,7.195652173913044,660,184,14.0,16.428571428571427,0.8,6.8914285714285715,0.3365395021645022,"[that, we, our, our, our, what, which, what, our, we, ourselves, that, we, ourselves, we]",0.121,0.091,0.047522659632034635
96,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,Should people wear fabric gloves? Seeking evidence regarding the differential transfer of COVID-19 (or coronaviruses generally) between surfaces?,174,12.428571428571429,984,5.655172413793103,370,119,14.0,12.428571428571429,0.6839080459770115,5.244991789819377,0.3664944903581267,"[there, another, your, I, I, this, no, I, each, I, my, this, I, someone, who, it, every, you, this, us, our, you]",0.093,0.066,0.1766528925619835
97,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,Why is there a severe immunological and inflammatory explosion in those affected by sarms covid-19?,200,10.0,1267,6.335,477,131,20.0,10.0,0.655,4.262,0.48556547619047624,"[there, those, il-6, my, what, I, another, its, which, which, its, this, my, those, it, it, it, I, My, him, it, that, their, It, that, itself, which, they, they]",0.062,0.093,0.015525793650793651
98,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,What do you think is the lesson (or lessons) to be learned with Covid 19?,130,18.571428571428573,786,6.046153846153846,299,88,7.0,18.571428571428573,0.676923076923077,7.699340659340661,0.3402191558441558,"[What, we, our, that, what, what, they, both, all, us, what, they, us, you, your, Your, you]",0.028,0.088,-0.0011877517736892708
99,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,"Coronavirus, the unexpected challenge for the European union",135,9.642857142857142,895,6.62962962962963,358,107,14.0,9.642857142857142,0.7925925925925926,4.174179894179894,0.38345238095238093,"[we, what, they, it, it, We, we, we, its, it, it, Our, we, There, that, theirs, I, that, we]",0.051,0.122,-0.012500000000000002
100,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,INDUSTRIAL REVOLUTION 4.0 – PROS AND CONS,410,12.058823529411764,2787,6.797560975609756,1055,285,34.0,12.058823529411764,0.6951219512195121,5.101578192252511,0.42213443963443964,"[it, that, that, who, it, It, Some, It, there, that, It, all, It, us, we, they, It, It, their, they, There, There, It, it, it]",0.213,0.046,0.13832551707551707
101,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,COVID-19 Vs Indian Economy,639,15.585365853658537,3928,6.147104851330203,1445,425,41.0,15.585365853658537,0.6651017214397497,6.500187030039315,0.43748633372527196,"[it, which, there, which, that, that, which, it, which, they, it, whom, their, their, their, This, it, their, it, its, their, that, which, its, this, they, whatever, it]",0.043,0.134,0.04130564617290282
102,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,Impact of COVID-19 (Coronavirus) on the Indian Economy,547,16.575757575757574,3460,6.325411334552102,1291,384,33.0,16.575757575757574,0.7020109689213894,6.911107417871586,0.41626151626151603,"[us, its, WHO, we, which, This, it, This, their, this, us, their, our, This, which, are-, which, themselves, are-, they, This, This, there, This, This, that, all, its, that, them, they, who, this, we, our, our, our]",0.083,0.125,0.03870591214341216
103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,Impact of Indian Economy due to COVID-19,1070,14.266666666666667,7076,6.613084112149533,2721,812,75.0,14.266666666666667,0.7588785046728972,6.010218068535826,0.4009989952004877,"[anything, its, its, It, there, who, their, its, It, which, which, It, which, which, It, which, It, its, its, their, they, their, who, their, their, they, their, their, their, which, There, that, it, this, their, this, it, It, its, their, who, this, It, it, its, it, they, which, its, its, which, its, It]",0.087,0.069,0.10831318515646872
104,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,Impact of newly discovered coronavirus on the Global Economy,355,10.142857142857142,2317,6.526760563380281,876,267,35.0,10.142857142857142,0.752112676056338,4.357987927565392,0.4080661525974026,"[What, it, it, we, These, that, There, Some, those, some, it, it, which, it, which, that, which, that, it, all, which, that, This, its, which, it, which, their, which, everyone, their, There, which, there, their]",0.112,0.088,0.14017096185064937
105,https://insights.blackcoffer.com/blockchain-in-fintech/,Blockchain in Fintech,520,14.054054054054054,3636,6.992307692307692,1310,412,37.0,14.054054054054054,0.7923076923076923,5.9385446985447,0.45367063492063486,"[there, it, we, it, Some, which, This, this, it, those, who, itThis, everyone, it, that, it, it, it, ’s, itself, It, it, A, her, A, their, their, they, This, their, They, it, their, they, their, they, this, you, your, whom, you, This, it, This, its, this, its, This, it, something, that, this, we]",0.077,0.034,0.10203313253012053
106,https://insights.blackcoffer.com/blockchain-for-payments/,Blockchain for Payments,567,11.571428571428571,3852,6.7936507936507935,1387,427,49.0,11.571428571428571,0.7530864197530864,4.9298059964726635,0.4028140830800405,"[There, ’s, my, I, It, me, I, my, who, who, it, me, I, I, myself, he, I, it, all, me, One, I, them, Anyone, who, us, This, which, His, He, his, all, It, which, which, this, which, its, that, it, This, a, it, It, that, their, that, This, These, They, everything, what, it]",0.129,0.051,0.03548801080715974
107,https://insights.blackcoffer.com/the-future-of-investing/,The future of Investing,1007,16.241935483870968,6329,6.285004965243297,2359,684,62.0,16.241935483870968,0.6792452830188679,6.768472306755935,0.3917129541065712,"[What, that, which, one, One, something, those, that, that, Some, its, its, its, what, that, those, Anybody, you, you, you, You, you, your, your, We, we, you, that, you, There, that, your, you, your, you, your, You, that, your, your, your, you, your, you, you, your, your, you, you, your, that, its, which, each, these, The, the, their, which, It, that, that]",0.11,0.02,0.07650381730168965
108,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,Big Data Analytics in Healthcare,690,10.454545454545455,4632,6.71304347826087,1779,517,66.0,10.454545454545455,0.7492753623188406,4.481528326745718,0.4178918944303562,"[it, Some, everyone, that, that, he, she, it, It, my, He, he, that, It, he, she, it, It, he, themselves, it, he, she, her, it, it, we, the]",0.091,0.092,0.04031915615248948
109,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,Business Analytics In The Healthcare Industry,430,14.827586206896552,3240,7.534883720930233,1234,344,29.0,14.827586206896552,0.8,6.251034482758621,0.546448087431694,"[that, that, this, itself, their, your, their, them, that, that, both, it, what, that, There, that, what, this, There, which, their, their, who, This, their, their, their, which, their, them, them, them, his, her, it, it, that, it]",0.17,0.004,0.20874813710879284
110,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,Challenges and Opportunities of Big Data in Healthcare,601,9.106060606060606,4044,6.728785357737105,1552,413,66.0,9.106060606060606,0.6871880199667221,3.9172994504109315,0.4590204191089148,"[I, what, it, our, that, it, them, It, we, it, it, that, they, which, its, It, we, there, we, our, it, we, that, there, there, which, we, it, This, which, all, this, it, There, its, it, my, who, it, them, They, some, we, which]",0.186,0.082,0.12496290336998302
